Timestamp,Gender,Location,Age,Qualification_completed,field_of_study,Purpose_for_chilla,Research/Working experience (Float/Int) years,Age (years)-Float/Int,What are you?,Location coordinates (latitude)-Float,Location coordinates (longitude) (float),Blood group ,Which mobile sim do you use,Prepaid or Postpaid,Which PC are you using?,Your Weight in kg? (float),Height in cm? Freelancer- (Float),Do you wear glasses?,When did you write your first line of code?,Your favorite programming language?,Marital Status?,"How many hours you code a day? (int) e.g: 5,4,3",Are you Vaccinated?,Light kitni der band hti hy? int,Where do you live?
1/4/2022 18:06,Male,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,1,24,Student,33.6844,73.0479,B+,Zong,Postpaid,Apna Laptop,52,162.5,Yes,>3 years ago,Python,No,3,Yes,0,Urbun
1/4/2022 18:06,Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,22,Student,31.4504,31.4504,AB+,Telenor,Postpaid,Apna Laptop,55,170.18,Yes,<3 years ago,Python,No,3,Yes,1,Rural
1/4/2022 18:07,Male,Pakistan,16-20,Bachelors,Natural Sciences,to boost my skill set,0,19.8,Student,31.2058,73.937,O+,Mobilink,Postpaid,Apna Laptop,74,173.736,No,<3 years ago,C++,No,30 mint,Yes,2,Urbun
1/4/2022 18:07,Male,West,31-35,Bachelors,Natural Sciences,Switch my field of study,1,33,Student,60.3913,5.3221,AB+,International,Prepaid,Apna Laptop,68,167.64,No,<3 years ago,Python,Yes,1,Yes,0,International
1/4/2022 18:07,Male,West,31-35,PhD,Enginnering,to boost my skill set,2,31,Student,45.17869,5.71479,B+,International,Prepaid,Apna Laptop,72,168.7,No,<3 years ago,Python,Yes,1,Yes,0,International
1/4/2022 18:07,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,Switch my field of study,no,22,Student,34.5,45.5,A+,Mobilink,Prepaid,Kisi ka laptop,63.5,5.7,No,In this chilla,Python,No,3,Yes,2,Rural
1/4/2022 18:07,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,1,22,Student,33.6844,73.0479,O+,Telenor,Prepaid,Apna Laptop,68.2,173.4,No,>3 years ago,Python,No,3,Yes,1,Urbun
1/4/2022 18:07,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,4.5,30.4,Student,"33° 19' 60.00"" N","71° 09' 60.00"" E",O+,U-fone,Prepaid,Apna Laptop,82.4,164.3,Yes,<3 years ago,Python,Yes,9,Yes,0,Urbun
1/4/2022 18:07,Female,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0,20,Student,.,123,A+,Mobilink,Prepaid,Apna Laptop,50,48,No,In this chilla,Python,No,1,Yes,8hrs,Rural
1/4/2022 18:07,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,23,Student,"31°42'53.6""","73°22'41.5""",AB+,Mobilink,Prepaid,Apna Laptop,53,165,Yes,>3 years ago,Python,No,1,Yes,0,Rural
1/4/2022 18:07,Male,Pakistan,26-30,Masters,Business/Economics,to boost my skill set,3.2,30.1,Unemplyed,31.5129856,74.3374848,B+,Telenor,Prepaid,Apna Laptop,55,161.544,No,In this chilla,Python,No,5,Yes,5,Rural
1/4/2022 18:07,Female,Pakistan,31-35,Masters,Natural Sciences,to boost my skill set,1,29,Unemplyed,Sargodha,Chakwal,B+,U-fone,Postpaid,Apna Laptop,45,58,Yes,In this chilla,Python,No,5,Yes,5,Urbun
1/4/2022 18:07,Male,Pakistan,31-35,PhD,Enginnering,to boost my skill set,3.5,31.5,Employed,30.18327,66.996452,B-,Telenor,Prepaid,Apna Laptop,82.5,179.832,No,In this chilla,Python,Yes,3,Yes,0,Urbun
1/4/2022 18:07,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,0,20,Student,31.1487° N,72.6812,A+,Telenor,Postpaid,Apna Laptop,67.12,164.592,Yes,In this chilla,C++,No,1,Yes,1 hours,Urbun
1/4/2022 18:07,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,23,Student,5.4,4.6,B+,Mobilink,Prepaid,Apna Laptop,59.5,14.224,Yes,<3 years ago,Python,No,2,Yes,0,Urbun
1/4/2022 18:07,Female,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,0,21,Student,30.9709,72.4826,A+,Zong,Prepaid,Apna Laptop,58.5,154.5,No,In this chilla,Python,No,4,Yes,0,Urbun
1/4/2022 18:07,Male,Pakistan,36-40,Masters,Others,to boost my skill set,4,38,Employed,34.76,72.57,B+,U-fone,Prepaid,Apna Laptop,70.2,13.7,No,>3 years ago,C#,Yes,1,Yes,9,Rural
1/4/2022 18:07,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,1,25,Unemplyed,30.1923029,66.9763362,O+,Telenor,Prepaid,Apna Laptop,75,188,No,In this chilla,Python,No,2,Yes,5,Urbun
1/4/2022 18:07,Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,3 years,30,Employed,28.4838° N, 77.0210° E,B-,U-fone,Prepaid,Kisi ka laptop,78.8,170.5,Yes,>3 years ago,Python,No,2,Yes,6,Rural
1/4/2022 18:07,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Less than 1 year,26,Student,0,0,A-,Mobilink,Prepaid,Apna Laptop,65 kg,66.5,No,>3 years ago,SQL,No,5,Yes,1 hour,Rural
1/4/2022 18:07,Male,West,26-30,Bachelors,Enginnering,Switch my field of study,6,28,Unemplyed,24.4539,54.3773,B+,International,Prepaid,Apna Laptop,161,173,No,>3 years ago,Python,No,3,Yes,0,International
1/4/2022 18:07,Female,East,26-30,Bachelors,Software Eng.,to boost my skill set,2,29,Unemplyed,78,1234,O+,International,Prepaid,Apna Laptop,70,5,No,>3 years ago,Others,Yes,3,Yes,8,International
1/4/2022 18:07,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,4,28,Student,31.5204,74.3587,B+,Telenor,Prepaid,Apna Laptop,72.5,5.9,No,>3 years ago,Python,No,2,Yes,6,Rural
1/4/2022 18:07,Male,West,31-35,Masters,Natural Sciences,Switch my field of study,1.3,31.04,Employed,11.2558° E,43.7696° N,B+,International,Prepaid,Kisi ka laptop,58.1,167.64,No,In this chilla,Python,Yes,2,Yes,int,International
1/4/2022 18:07,Male,Pakistan,36-40,Masters,Natural Sciences,to boost my skill set,2,40,Unemplyed,33.56285025,73.12779975,B+,U-fone,Prepaid,Apna Laptop,80,167.64,No,In this chilla,Python,Yes,3,Yes,3,Rural
1/4/2022 18:07,Male,Pakistan,26-30,Masters,Mathematics,to boost my skill set,1,30,Employed,33.6844,73.0479,O+,Mobilink,Prepaid,Apna Laptop,65,167,No,>3 years ago,Python,No,1,Yes,0,Urbun
1/4/2022 18:07,Male,Pakistan,26-30,PhD,Biology,to boost my skill set,2.5,28,Student,31.2449N ,74.2137E,B+,Mobilink,Prepaid,Apna Laptop,68.5,173,Yes,In this chilla,Python,No,3,Yes,8,Rural
1/4/2022 18:07,Male,Pakistan,31-35,Masters,Biology,Switch my field of study,3,31,Student,34.025917,71.560134,O+,Zong,Postpaid,Apna Laptop,70,161,No,In this chilla,Python,No,1,Yes,2,Urbun
1/4/2022 18:07,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0.5,23,Student,27.2046 N,77.4977 E,A+,Telenor,Prepaid,Apna Laptop,65,170,No,<3 years ago,Python,No,3,Yes,2,Urbun
1/4/2022 18:07,Male,Pakistan,26-30,Masters,Biology,to boost my skill set,6.5,29,Student,32.648,74.212,O+,Telenor,Prepaid,Apna Laptop,65.5,172.72,No,<3 years ago,Python,Yes,4,Yes,0,Rural
1/4/2022 18:07,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,Switch my field of study,1,23,Student,33.60933,73.04269,B-,Mobilink,Prepaid,Apna Laptop,85,162.56,Yes,>3 years ago,Python,No,2,Yes,5,Urbun
1/4/2022 18:07,Male,Pakistan,21-25,Pre-Bachelors,Software Eng.,to boost my skill set,0,24,Student,32.9328,72.863,A+,Telenor,Prepaid,Apna Laptop,50,170,Yes,<3 years ago,Python,No,5,Yes,5,Rural
1/4/2022 18:08,Male,Pakistan,21-25,Bachelors,Business/Economics,to boost my skill set,0.7,25.2,Unemplyed,24.8607° N,67.0011° E,B+,Mobilink,Prepaid,Apna Laptop,135,185.9,Yes,In this chilla,Python,Yes,2,Yes,0,Urbun
1/4/2022 18:08,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,0,23,Employed,32.2469,72.77261,O+,Telenor,Prepaid,Desktop,75,168,No,>3 years ago,Python,No,2,Yes,1,Rural
1/4/2022 18:08,Male,Pakistan,16-20,Pre-Bachelors,Others,to boost my skill set,1,20,Student, 30.1575° N,71.5249° E,A+,Telenor,Prepaid,Apna Laptop,68,182,Yes,In this chilla,Python,No,3,Yes,3,Urbun
1/4/2022 18:08,Male,Pakistan,26-30,Masters,Natural Sciences,Switch my field of study,1,30,Employed,73.05,33.62,B+,Mobilink,Prepaid,Apna Laptop,75.45,173,No,<3 years ago,Python,Yes,1,Yes,2,Urbun
1/4/2022 18:08,Female,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,2,26,Unemplyed,73.71,73.41,A+,Zong,Prepaid,Apna Laptop,68.5,164.5,No,>3 years ago,Python,No,4,Yes,1,Rural
1/4/2022 18:08,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,0,19,Student,34.01N,71.52E,AB+,Telenor,Prepaid,Kisi ka laptop,52,160,Yes,In this chilla,Python,No,3,Yes,8,Urbun
1/4/2022 18:08,Male,Pakistan,21-25,Bachelors,Biology,Switch my field of study,1,24,Employed,24.860966,66.990501,B+,Mobilink,Prepaid,Desktop,100,155.75,No,In this chilla,Python,No,3,Yes,0,Urbun
1/4/2022 18:08,Male,Pakistan,21-25,Masters,Natural Sciences,to boost my skill set,1,25,Student,33.6844,73.0479,A+,Mobilink,Prepaid,Apna Laptop,60,170.688,Yes,<3 years ago,Python,No,3,Yes,2,Urbun
1/4/2022 18:08,Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,1,24,Employed,24.964,67.0591,O+,U-fone,Prepaid,Apna Laptop,68,173.7,Yes,In this chilla,Python,No,3,Yes,3,Urbun
1/4/2022 18:08,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,ARTIFICIAL INTELLIGENCE/DEEP LEARNING,29,Student,34.025917,71.560135,AB+,U-fone,Prepaid,Apna Laptop,65,163.5,Yes,>3 years ago,Python,No,1,Yes,2,Urbun
1/4/2022 18:08,Male,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,3,27,Student,30.1575° N,71.5249° E,O+,Mobilink,Prepaid,Apna Laptop,70,5.9,Yes,In this chilla,Python,Yes,2,Yes,5,Urbun
1/4/2022 18:08,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1.5,23,Student,31.9765,74.2220°,A+,Mobilink,Prepaid,Apna Laptop,60.2,170.688,Yes,>3 years ago,Python,No,2,Yes,7H/week,Urbun
1/4/2022 18:08,Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,working on fyp face mask detaction,25,Student,South Punjab ,Rykhan,B+,Zong,Prepaid,Apna Laptop,57kg,5.6,Yes,In this chilla,Python,No,4,Yes,Sometimes ,Urbun
1/4/2022 18:08,Male,Pakistan,26-30,Bachelors,Software Eng.,Switch my field of study,2,26.3,Employed,31.5204,74.3587,O+,Zong,Prepaid,Kisi ka laptop,65.7,16.51,No,>3 years ago,Python,No,3,Yes,2,Urbun
1/4/2022 18:08,Male,Pakistan,26-30,Bachelors,Biology,Switch my field of study,3.3,26.95,Employed,32.9085,73.7654,B+,Telenor,Prepaid,Apna Laptop,74,177.5,No,<3 years ago,Python,No,2.5,Yes,5,Urbun
1/4/2022 18:08,Male,Pakistan,31-35,Masters,Biology,Switch my field of study,08 years,33,Student,31,74,A+,Mobilink,Prepaid,Apna Laptop,63,175,No,In this chilla,Python,Yes,1,Yes,5,Rural
1/4/2022 18:08,Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,4,30,Employed,"29.1044° , 70.3301° ","29.1044° , 70.3301° ",B+,U-fone,Prepaid,Apna Laptop,80,180,No,>3 years ago,Python,Yes,5,Yes,3,Rural
1/4/2022 18:08,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1,23,Student,33,73,B+,Mobilink,Prepaid,Apna Laptop,70.85,160.52,No,<3 years ago,C#,No,1,Yes,1,Urbun
1/4/2022 18:08,Female,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,6,29,Student,31.5204°,74.3587,AB+,Zong,Prepaid,Apna Laptop,65,168,Yes,In this chilla,Python,Yes,3,Yes,5,Urbun
1/4/2022 18:08,Male,Pakistan,31-35,Masters,Enginnering,to boost my skill set,7,33,Student,33.56401,73.15805,B+,Zong,Prepaid,Apna Laptop,85,173.736,Yes,>3 years ago,Python,No,2,Yes,0,Urbun
1/4/2022 18:08,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,21,Student,1.57,1.56,A+,Mobilink,Prepaid,Apna Laptop,60,5.8,No,In this chilla,Python,No,3,Yes,2,Rural
1/4/2022 18:08,Male,West,31-35,Masters,Enginnering,to boost my skill set,8,35,Employed,51.2882674,7.291086,B+,International,Postpaid,Apna Laptop,84,173,Yes,In this chilla,Python,Yes,3,Yes,0,Urbun
1/4/2022 18:08,Female,Pakistan,26-30,Masters,Business/Economics,to boost my skill set,4,27.5,Employed,33.68,73.04,AB+,Zong,Prepaid,Apna Laptop,46.5,170.18,No,In this chilla,Python,No,2,Yes,Sardion mn band nhi hoti,Urbun
1/4/2022 18:08,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,1,24.6,Employed,33.03763241,70.98727676,B+,Zong,Prepaid,Apna Laptop,56.61,176.7,No,In this chilla,Python,No,3,Yes,16,Rural
1/4/2022 18:08,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,1,27,Unemplyed,33.738045,73.084488,B+,Zong,Prepaid,Apna Laptop,110,72,No,>3 years ago,Python,No,2,Yes,16,Rural
1/4/2022 18:08,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,1,28,Employed,33.3,73.7,O+,Telenor,Prepaid,Apna Laptop,63.5,167.64,No,>3 years ago,Python,No,3,Yes,2,Urbun
1/4/2022 18:08,Male,Pakistan,31-35,Masters,Natural Sciences,Switch my field of study,8,34.9,Student,32.569482,70.9101,A+,U-fone,Prepaid,Apna Laptop,88,174,Yes,<3 years ago,Python,Yes,5,Yes,20,Rural
1/4/2022 18:08,Male,Pakistan,21-25,Masters,Natural Sciences,Switch my field of study,1,22,Unemplyed,33.436462,72.017189,O+,U-fone,Prepaid,Kisi ka laptop,68,175,No,In this chilla,Python,No,1,Yes,3,Rural
1/4/2022 18:08,Male,West,26-30,Masters,CS/IT,to boost my skill set,1,26,Unemplyed,"25.2048° N, 55.2708° E",Location coordinates (longitude) (float,AB+,International,Prepaid,Apna Laptop,float(65),182.88,No,>3 years ago,Python,No,3,Yes,0,International
1/4/2022 18:09,Male,Pakistan,21-25,Masters,Business/Economics,Switch my field of study,1,25,Unemplyed,Pakistan,Longitude,B+,Mobilink,Postpaid,Kisi ka laptop,61,5.2,No,In this chilla,Python,No,3,Yes,5,Rural
1/4/2022 18:09,Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,0,23,Student,34.3331,75.7139,B+,Zong,Prepaid,Kisi ka laptop,55,5.7,No,In this chilla,Others,No,1,Yes,8,Rural
1/4/2022 18:09,Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,0,20,Student,27.2046° N,77.4977° E,B+,Mobilink,Prepaid,Apna Laptop,53,176,No,<3 years ago,Python,No,2,Yes,4,Urbun
1/4/2022 18:09,Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1,23,Unemplyed,30.533159,79.468788,AB+,Zong,Prepaid,Apna Laptop,50,1524,No,>3 years ago,Python,No,4,Yes,6,Urbun
1/4/2022 18:09,Male,Pakistan,21-25,Masters,Others,to boost my skill set,1.2,22.9,Student,33.626057,73.071442,A+,Zong,Prepaid,Apna Laptop,7,167,No,In this chilla,Python,No,5,Yes,3,Urbun
1/4/2022 18:09,Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,0,22,Student,5,7,O+,U-fone,Prepaid,Apna Laptop,48,1661.16,No,<3 years ago,Python,No,2,Yes,4,Rural
1/4/2022 18:09,Female,West,15-Jan,Pre-Bachelors,Others,to boost my skill set,0,14.2,Student,41.1579 N 8.6291 W ,"  41.1579° N, 8.6291° W",B+,International,Postpaid,Apna Laptop,30.5,150.05,No,In this chilla,Python,No,10,Yes,0,International
1/4/2022 18:09,Male,Pakistan,31-35,Bachelors,Business/Economics,Switch my field of study,7.5,32,Employed,27.2046,77.4977,A+,U-fone,Prepaid,Apna Laptop,85,14.732,Yes,In this chilla,Python,Yes,3,No,0,Urbun
1/4/2022 18:09,Male,Pakistan,31-35,PhD,Biology,to boost my skill set,7,32,Employed,32,74,B+,U-fone,Prepaid,Apna Laptop,79,183,Yes,In this chilla,R,Yes,3,Yes,2,Urbun
1/4/2022 18:09,Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,6,29,Unemplyed,30.1575,71.5249,B+,Mobilink,Prepaid,Kisi ka laptop,66,155.448,No,<3 years ago,Python,No,4,Yes,2,Urbun
1/4/2022 18:09,Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,0.5,28,Employed,32.265082,72.894721,AB+,Mobilink,Prepaid,Apna Laptop,84,208.28,Yes,>3 years ago,Python,No,1,Yes,1,Rural
1/4/2022 18:09,Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,0,24,Student,33.9963,71.5624,B+,U-fone,Prepaid,Apna Laptop,56,160,No,In this chilla,Python,Yes,3,Yes,24/2,Urbun
1/4/2022 18:09,Female,Pakistan,31-35,Masters,Biology,to boost my skill set,1,30.5,Unemplyed,33.738045,73.084488,O+,U-fone,Prepaid,Apna Laptop,40,158,No,<3 years ago,Python,Yes,6,Yes,0,Urbun
1/4/2022 18:09,Female,Pakistan,31-35,Masters,CS/IT,to boost my skill set,13,31,Employed,40.7,8.8,B+,Mobilink,Prepaid,Kisi ka laptop,76.6,13.97,No,>3 years ago,Python,Yes,3,Yes,1,Urbun
1/4/2022 18:09,Male,Pakistan,31-35,Masters,Natural Sciences,to boost my skill set,10,35,Employed,31.1505,72.6812,B+,Telenor,Prepaid,Apna Laptop,80,173,No,I don't know how to code,Python,Yes,2,Yes,no,Rural
1/4/2022 18:09,Male,Pakistan,36-40,Masters,CS/IT,to boost my skill set,5.6,35.11,Employed,32.0747,73.7117,AB+,Mobilink,Prepaid,Apna Laptop,78.5,170.688,No,>3 years ago,Python,Yes,3,Yes,2,Urbun
1/4/2022 18:09,Male,Pakistan,21-25,Masters,Natural Sciences,Switch my field of study,Print(Float(1.0)),Print(Float(23.0)),Unemplyed,Print(float(33.6844)),Print(float(73.049)),O-,Zong,Prepaid,Desktop,Print(float(58.0)),Print(float(172.72)),No,In this chilla,Python,No,Print(int(3)),Yes,Print(int(2)),Urbun
1/4/2022 18:09,Female,Pakistan,21-25,Pre-Bachelors,Others,to boost my skill set,0.0 year ,22,Student,34.1688°,73.2215° ,O+,Mobilink,Prepaid,Apna Laptop,48.0kg,152cm,No,In this chilla,Python,No,5,Yes,60,Urbun
1/4/2022 18:09,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,No,20,Student,25.4,68.26,O+,Telenor,Prepaid,Apna Laptop,53,65,No,<3 years ago,Python,No,1,Yes,12 hr,Rural
1/4/2022 18:09,Female,Pakistan,21-25,Bachelors,CS/IT,Abhi tak pata nahi,0,25,Unemplyed,30.37,69.34,B+,U-fone,Prepaid,Apna Laptop,42,5.6,Yes,>3 years ago,Python,No,1,No,0,Urbun
1/4/2022 18:09,Male,Pakistan,31-35,Masters,CS/IT,to boost my skill set,2.5,31,Employed,34.080647,71.19869,A+,Mobilink,Prepaid,Apna Laptop,90,1.74,Yes,In this chilla,Python,Yes,5,Yes,72,Rural
1/4/2022 18:09,Female,Pakistan,46-60,Masters,Others,Awen,10.1,46.4,Employed,5.101898,35.742184,B+,U-fone,Prepaid,Apna Laptop,90,158,Yes,In this chilla,Python,Yes,5,Yes,1,Rural
1/4/2022 18:09,Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,5.1,30,Employed,24.860966,66.990501,A+,Zong,Prepaid,Apna Laptop,54.5,164.5,Yes,<3 years ago,Python,No,4,Yes,1,Urbun
1/4/2022 18:09,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,1,21,Student,24.860966,66.990501,A+,Mobilink,Prepaid,Apna Laptop,52.1,172.72,No,In this chilla,Python,No,4,Yes,5,Rural
1/4/2022 18:09,Female,Pakistan,21-25,Pre-Bachelors,Others,to boost my skill set,0,21,Student,33.68,73.04,AB+,Zong,Prepaid,Apna Laptop,48,170.18,Yes,In this chilla,Python,No,1,Yes,0,Urbun
1/4/2022 18:09,Male,Pakistan,31-35,PhD,Biology,to boost my skill set,8,31,Unemplyed,31.8626° N,70.9019° E,B-,Telenor,Prepaid,Apna Laptop,85,170.6,Yes,In this chilla,Python,Yes,2,Yes,16,Urbun
1/4/2022 18:09,Male,Pakistan,21-25,Bachelors,Statistics,to boost my skill set,0,23.4,Student,53.2734,-7.77832031,A+,Zong,Prepaid,Apna Laptop,59.5,179.832,No,In this chilla,Python,No,4,Yes,1,Rural
1/4/2022 18:09,Male,Pakistan,31-35,Masters,Enginnering,to boost my skill set,5,32,Student,72.868835,32.923645,AB-,U-fone,Prepaid,Apna Laptop,72.5,173.73,No,In this chilla,Python,Yes,3,Yes,5,Urbun
1/4/2022 18:10,Female,West,16-20,Pre-Bachelors,CS/IT,to boost my skill set,No experience ,16,Student,8.6291,41.1579,B+,International,Prepaid,Apna Laptop,60kg,177.8cm,Yes,I don't know how to code,Python,No,11 hr,Yes,Ohr,International
1/4/2022 18:10,Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,22,Student,Peshawar pakistan ,Pakistan peshawar ,A+,Telenor,Prepaid,Apna Laptop,58kg,58,No,<3 years ago,Python,No,3,Yes,3,Rural
1/4/2022 18:10,Male,Pakistan,46-60,PhD,Enginnering,to boost my skill set,40,68,Employed,34' 55.3620,45.7536,O+,Mobilink,Prepaid,Apna Laptop,68,170,Yes,>3 years ago,Others,Yes,0,Yes,1,Urbun
1/4/2022 18:10,Female,West,26-30,Masters,Enginnering,to boost my skill set,3,28,Employed,43.5322,5.6611,AB+,International,Prepaid,Apna Laptop,65,165.1,No,>3 years ago,Javascript,No,3,Yes,0,International
1/4/2022 18:10,Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,0,25,Unemplyed,25.529104,69.013573,A+,U-fone,Postpaid,Apna Laptop,46,160.02,No,<3 years ago,Others,No,2,Yes,8,Urbun
